Year - Month,Event, DataCards, Deaths, Injured, Missing, Houses Destroyed, Houses Damaged, Directly affected, Indirectly Affected, Relocated, Evacuated
Aug-11,DROUGHT,1,0,0,0,0,0,0,0,0,0
Aug-11,EPIDEMIC,1,1,0,0,0,0,0,0,0,0
Aug-11,FIRE,10,0,0,0,14,1,25,0,0,0
Aug-11,FLOOD,12,18,0,0,13,37,42580,0,0,4496
Aug-11,LIGHTNING,19,17,17,0,0,0,0,0,0,0
Aug-11,STORM,22,0,0,0,35,74,181,0,0,0
Sep-11,FIRE,7,0,0,0,19,0,83,0,0,0
Sep-11,FLOOD,418,209,19,0,319,864,1536260,0,215,131737
Sep-11,LIGHTNING,6,10,0,0,0,0,0,0,0,0
Sep-11,STORM,14,0,0,0,17,10,222,0,0,0
Oct-11,FIRE,5,0,0,0,30,0,5,0,0,0
Oct-11,FLOOD,248,21,0,0,36,16,148774,0,0,7619
Oct-11,LIGHTNING,4,3,4,0,0,0,0,0,0,0
Oct-11,STORM,12,0,1,0,18,99,574,0,0,0
Nov-11,FIRE,9,0,0,0,7,0,16,0,0,0
Nov-11,FLOOD,131,2,2,0,31,5,155627,0,0,11250
Nov-11,LIGHTNING,1,1,0,0,0,0,0,0,0,0
Nov-11,STORM,7,0,0,0,1,0,257,0,0,0
Dec-11,FIRE,10,0,0,0,7,0,34,0,0,0
Dec-11,FLOOD,1,0,0,0,0,0,0,0,0,0
Dec-11,STORM,2,0,0,0,1,0,51,0,0,0
Jan-12,EPIDEMIC,1,1,0,0,0,0,0,0,0,0
Jan-12,FIRE,38,0,0,0,24,4,966,0,0,0
Jan-12,LIGHTNING,2,1,1,0,0,0,20,0,0,0
Jan-12,STORM,4,0,0,0,2,20,245,0,0,0
Feb-12,FIRE,26,0,1,0,26,6,3,0,0,0
Feb-12,LIGHTNING,2,2,0,0,0,0,0,0,0,0
Feb-12,STORM,1,0,0,0,0,17,78,0,0,0
Mar-12,EPIDEMIC,1,1,0,0,0,0,0,0,0,0
Mar-12,FIRE,31,0,0,0,37,1,105,0,0,0
Mar-12,LIGHTNING,9,9,4,0,1,0,0,0,0,0
Mar-12,STORM,11,0,0,0,43,198,671,0,0,0
Apr-12,FIRE,27,0,4,0,45,20,38,0,0,0
Apr-12,LIGHTNING,50,38,32,0,0,0,0,0,0,0
Apr-12,RIVER BANK COLLAPSE,1,0,0,0,2,6,0,0,0,0
Apr-12,STORM,54,5,4,0,200,573,415,0,0,0
May-12,EPIDEMIC,1,1,0,0,0,0,0,0,0,0
May-12,FIRE,18,0,4,0,13,3,36,0,0,0
May-12,FLOOD,1,0,0,0,0,0,0,0,0,0
May-12,LIGHTNING,41,49,24,0,0,1,12,0,0,0
May-12,STORM,27,1,1,0,33,205,850,0,0,0
Jun-12,DROUGHT,3,0,0,0,0,0,0,0,0,0
Jun-12,FIRE,19,0,0,0,32,1,25,0,0,0
Jun-12,FLOOD,1,0,0,0,0,0,0,0,0,0
Jun-12,LIGHTNING,2,1,2,0,0,0,0,0,0,0
Jun-12,STORM,14,0,0,0,21,120,617,0,0,0
Jul-12,DROUGHT,19,0,0,0,0,0,9175,0,0,0
Jul-12,FIRE,9,0,4,0,65,0,15,0,0,0
Jul-12,FLOOD,1,0,0,0,69,0,324,0,0,0
Jul-12,LIGHTNING,4,3,1,0,0,0,0,0,0,0
Jul-12,STORM,9,0,0,0,17,44,528,0,0,0
Aug-12,DROUGHT,67,0,0,0,0,0,20,0,0,0
Aug-12,FIRE,12,0,0,0,46,0,9,0,0,0
Aug-12,FLOOD,1,0,0,0,0,0,0,0,0,0
Aug-12,LIGHTNING,15,17,4,0,0,0,0,0,0,0
Aug-12,STORM,13,0,0,0,12,11,286,0,0,0
Sep-12,DROUGHT,10,0,0,0,0,0,0,0,0,0
Sep-12,FIRE,19,0,11,0,48,0,317,0,0,0
Sep-12,FLOOD,58,4,0,0,106,239,22529,0,0,1437
Sep-12,LIGHTNING,9,12,0,0,0,0,5,0,0,0
Sep-12,STORM,10,0,0,0,40,29,460,0,0,0
Oct-12,FIRE,19,3,4,0,17,2,55,0,0,0
Oct-12,FLOOD,32,21,0,0,1,2,32056,0,0,3623
Oct-12,LIGHTNING,2,3,0,0,0,0,0,0,0,0
Oct-12,STORM,9,0,3,0,12,185,14,0,0,0
Nov-12,DROUGHT,2,0,0,0,0,0,2155,0,0,0
Nov-12,FIRE,13,0,0,0,5,4,27,0,0,0
Nov-12,LIGHTNING,3,2,1,0,0,0,0,0,0,0
Nov-12,STORM,2,0,0,0,1,0,30,0,0,0
Dec-12,DROUGHT,7,0,0,0,0,0,14213,0,0,0
Dec-12,FIRE,34,17,2,0,39,3,2254,0,0,0
Dec-12,FLOOD,1,1,0,0,0,0,0,0,0,0
Dec-12,STORM,1,0,0,0,0,9,41,0,0,0
Jan-13,EPIDEMIC,6,5,0,0,0,0,1,0,0,0
Jan-13,FIRE,64,0,3,0,65,1,549,0,0,0
Jan-13,LIGHTNING,2,6,0,0,0,0,0,0,0,0
Jan-13,STORM,1,0,0,0,1,0,4,0,0,0
Feb-13,EPIDEMIC,3,3,0,0,0,0,0,0,0,0
Feb-13,FIRE,63,1,0,0,79,9,306,0,0,0
Feb-13,LIGHTNING,1,1,2,0,0,0,0,0,0,0
Feb-13,STORM,2,0,0,0,2,3,19,0,0,0
Mar-13,EPIDEMIC,1,0,0,0,0,0,1,0,0,0
Mar-13,FIRE,67,14,1,0,97,6,233,0,0,0
Mar-13,LIGHTNING,24,24,7,0,0,0,0,0,0,0
Mar-13,STORM,105,5,27,0,813,2872,7694,0,0,0
Apr-13,DROUGHT,1,0,0,0,0,0,0,0,0,0
Apr-13,FIRE,35,2,1,0,38,26,197,0,0,0
Apr-13,LIGHTNING,44,47,17,0,2,0,13,0,0,0
Apr-13,STORM,107,5,18,0,806,2512,11381,0,0,0
May-13,EPIDEMIC,1,0,0,0,0,0,1,0,0,0
May-13,FIRE,20,1,0,0,24,0,7,0,0,0
May-13,LIGHTNING,12,16,15,0,1,12,61,0,0,0
May-13,STORM,52,1,16,0,130,583,3868,0,0,0
Jun-13,DROUGHT,4,0,0,0,0,0,0,0,0,0
Jun-13,EPIDEMIC,2,1,0,0,0,0,1,0,0,0
Jun-13,FIRE,15,0,0,0,15,2,13,0,0,0
Jun-13,FLOOD,1,3,0,0,0,0,0,0,0,0
Jun-13,LIGHTNING,5,3,3,0,0,0,0,0,0,0
Jun-13,STORM,19,0,1,0,106,93,886,0,0,0
Jul-13,DROUGHT,2,0,0,0,0,0,0,0,0,0
Jul-13,EPIDEMIC,3,1,0,0,0,0,2,0,0,0
Jul-13,FIRE,21,0,0,0,35,1,51,0,0,0
Jul-13,FLOOD,50,11,0,0,0,10,22282,0,0,1131
Jul-13,LIGHTNING,15,15,3,0,0,0,1975,0,0,0
Jul-13,PEST OUTBREAK,1,0,0,0,0,0,0,0,0,0
Jul-13,STORM,15,0,0,0,9,146,490,0,0,0
Aug-13,DROUGHT,1,0,0,0,0,0,0,0,0,0
Aug-13,EPIDEMIC,2,0,0,0,0,0,2,0,0,0
Aug-13,FIRE,29,2,0,0,39,4,15,0,0,0
Aug-13,FLOOD,17,2,0,0,0,0,12291,0,0,0
Aug-13,LIGHTNING,5,8,0,0,0,0,0,0,0,0
Aug-13,STORM,4,1,2,0,27,74,427,0,0,0
Sep-13,EPIDEMIC,2,1,0,0,0,0,1,0,0,0
Sep-13,FIRE,20,1,1,0,14,5,5,0,0,0
Sep-13,FLOOD,646,109,7,0,155,667,1483900,0,29,168578
Sep-13,LIGHTNING,8,9,0,0,0,0,0,0,0,0
Sep-13,RIVER BANK COLLAPSE,1,0,0,0,0,0,0,0,0,0
Sep-13,STORM,6,2,3,0,6,15,98,0,0,0
Oct-13,EPIDEMIC,5,3,0,0,0,0,2,0,0,0
Oct-13,FIRE,19,5,0,0,30,4,20,0,0,0
Oct-13,FLOOD,256,59,4,0,97,426,373647,0,0,21878
Oct-13,LIGHTNING,3,1,0,0,0,0,0,0,0,0
Nov-13,EPIDEMIC,1,0,0,0,0,0,1,0,0,0
Nov-13,FIRE,16,5,6,0,30,1,0,0,0,0
Nov-13,FLOOD,1,0,0,0,0,0,1058,0,0,0
Nov-13,LIGHTNING,1,1,0,0,0,0,0,0,0,0
Nov-13,STORM,6,1,1,0,40,36,0,0,0,0
Dec-13,FIRE,23,0,1,0,23,1,0,0,0,0
2014/00,LIGHTNING,9,8,4,0,0,0,0,0,0,0
Jan-14,EPIDEMIC,3,1,0,0,0,0,2,0,0,0
Jan-14,FIRE,26,3,1,0,30,4,0,0,0,0
Jan-14,STORM,2,0,1,0,3,1,0,0,0,0
Feb-14,EPIDEMIC,4,1,0,0,0,0,3,0,0,0
Feb-14,FIRE,13,2,2,0,19,1,0,0,0,0
Feb-14,RIVER BANK COLLAPSE,1,3,1,0,1,2,0,0,0,0
Mar-14,EPIDEMIC,2,2,0,0,0,0,0,0,0,0
Mar-14,FIRE,27,1,2,0,74,4,66,0,0,0
Mar-14,LIGHTNING,1,1,0,0,0,0,0,0,0,0
Mar-14,STORM,1,0,0,0,0,11,0,0,0,0
Apr-14,FIRE,21,0,6,0,30,3,0,0,0,0
Apr-14,LIGHTNING,16,15,3,0,0,0,0,0,0,0
Apr-14,STORM,31,0,28,0,97,216,116,0,0,0
May-14,FIRE,17,3,12,0,28,12,0,0,0,0
May-14,LIGHTNING,24,26,15,0,0,1,0,0,0,0
May-14,STORM,16,0,5,0,57,389,0,0,0,0
Jun-14,FIRE,10,0,0,0,16,1,0,0,0,0
Jun-14,LIGHTNING,13,11,11,0,0,0,0,0,0,0
Jun-14,STORM,2,0,0,0,4,0,0,0,0,0
Jul-14,FIRE,16,0,0,0,71,1,0,0,0,0
Jul-14,FLOOD,17,3,0,0,9,0,115160,0,170,13525
Jul-14,LIGHTNING,4,3,10,0,0,0,0,0,0,0
Jul-14,STORM,2,0,0,0,3,0,0,0,0,0
Aug-14,DROUGHT,9,0,0,0,0,0,14631,0,0,0
Aug-14,FIRE,2,1,0,0,0,5,15913,0,0,69
Aug-14,FLOOD,69,37,1,0,132,5,214112,0,0,22052
Aug-14,LIGHTNING,5,5,0,0,0,0,0,0,0,0
Aug-14,RIVER BANK COLLAPSE,2,0,0,0,0,0,0,0,0,0
Aug-14,STORM,12,0,1,0,36,136,150,1,0,0
Sep-14,FLOOD,6,0,0,0,0,0,0,0,0,0
Sep-14,LIGHTNING,3,3,0,0,0,1,0,0,0,0
Sep-14,STORM,4,0,0,0,4,12,0,0,0,0
Oct-14,DROUGHT,16,0,0,0,0,0,0,0,0,0
Oct-14,LIGHTNING,2,0,0,0,0,0,0,0,0,0
Oct-14,STORM,1,0,0,0,0,3,0,0,0,0
Nov-14,LIGHTNING,1,1,0,0,0,0,0,0,0,0
Dec-14,DROUGHT,7,0,0,0,0,0,0,0,0,0
2015/00,FIRE,2,0,0,0,2,0,0,0,0,0
Jan-15,FIRE,35,3,1,0,49,1,0,0,0,0
Jan-15,LIGHTNING,2,2,0,0,0,0,0,0,0,0
Jan-15,STORM,1,2,0,0,0,2,0,0,0,0
Feb-15,FIRE,9,0,0,0,39,1,0,0,0,0
Feb-15,RIVER BANK COLLAPSE,1,0,0,0,0,22,0,0,0,0
Mar-15,FIRE,2,5,0,0,2,0,0,0,0,0
Mar-15,STORM,1,0,0,0,2,9,0,0,0,0
Apr-15,FIRE,7,1,1,0,5,4,0,0,0,0
Apr-15,LIGHTNING,18,9,6,0,1,3,14,3,0,0
Apr-15,STORM,59,2,37,0,353,1234,1235,0,0,0
May-15,FIRE,14,1,2,0,13,2,0,3,0,0
May-15,LIGHTNING,37,22,6,0,1,1,0,6,0,0
May-15,RIVER BANK COLLAPSE,2,0,0,0,0,6,0,0,0,0
May-15,STORM,50,4,34,0,399,1264,731,0,0,0
Jun-15,FIRE,35,2,4,0,35,8,0,4,0,0
Jun-15,LIGHTNING,23,14,0,0,0,0,0,25,0,0
Jun-15,RIVER BANK COLLAPSE,2,0,0,0,28,28,0,0,0,0
Jun-15,STORM,60,5,27,0,198,924,78,0,0,0
Jul-15,DROUGHT,16,0,0,0,0,0,0,0,0,0
Jul-15,FIRE,8,1,2,0,6,1,0,0,0,0
Jul-15,LIGHTNING,7,4,1,0,0,1,0,2,0,0
Jul-15,STORM,5,0,0,0,1,15,0,0,0,0
Aug-15,FIRE,22,1,0,0,32,11,0,0,0,0
Aug-15,FLOOD,1,0,0,0,0,0,0,0,0,0
Aug-15,LIGHTNING,2,1,1,0,0,0,0,0,0,1
Aug-15,STORM,6,1,0,0,50,24,0,0,0,0
Sep-15,FIRE,26,5,1,0,28,48,0,2,0,0
Sep-15,RIVER BANK COLLAPSE,1,0,0,0,4,0,0,0,0,0
Sep-15,STORM,24,7,0,0,444,81,0,0,0,0
Oct-15,FIRE,11,0,0,0,0,12,0,0,0,0
Oct-15,STORM,3,3,0,0,76,21,0,0,0,0
Nov-15,FIRE,37,3,1,0,45,29,2,0,0,0
Nov-15,STORM,2,0,0,0,1,17,0,0,0,0
Dec-15,FIRE,25,1,2,0,32,4,0,0,0,0
Dec-15,STORM,3,2,0,0,3,9,0,0,0,0
2016/00,LIGHTNING,1,0,1,0,0,0,0,0,0,0
Jan-16,DROUGHT,1,0,0,0,0,0,0,0,0,0
Jan-16,FIRE,44,6,9,0,2,57,0,0,0,0
Feb-16,FIRE,10,0,0,0,0,22,0,0,0,0
Mar-16,LIGHTNING,1,1,0,1,0,0,0,0,0,0
Apr-16,DROUGHT,17,0,0,0,0,0,38508,0,0,0
Apr-16,LIGHTNING,17,11,14,0,0,1,0,0,0,0
May-16,DROUGHT,18,0,0,0,0,0,46556,0,0,0
May-16,LIGHTNING,27,13,14,0,0,2,0,0,0,0
May-16,STORM,2,0,0,0,0,21,0,0,0,0
Jun-16,DROUGHT,69,0,0,0,0,0,165795,48912,0,0
Jun-16,FIRE,2,0,0,0,9,42,0,0,0,0
Jun-16,LIGHTNING,12,12,5,0,0,0,0,0,0,0
Jun-16,STORM,10,1,5,0,55,225,0,1712,0,0
Jul-16,DROUGHT,11,0,0,0,0,0,0,102922,0,0
Jul-16,LIGHTNING,1,0,33,0,0,140,0,0,0,0
Aug-16,FLOOD,1,0,0,0,0,0,0,0,0,0
Sep-16,FLOOD,4,0,0,0,0,0,0,0,0,0
Sep-16,LIGHTNING,1,2,1,0,0,0,0,0,0,0
Sep-16,STORM,15,1,3,0,42,236,0,0,0,0
Oct-16,DROUGHT,6,0,0,0,0,0,0,0,0,0
Oct-16,FLOOD,64,2,0,0,0,3590,48235,0,0,160
Oct-16,LIGHTNING,1,1,0,0,0,0,0,0,0,0
Oct-16,STORM,1,0,0,0,1,0,0,0,0,0
Nov-16,PEST OUTBREAK,2,0,0,0,0,0,0,0,0,0
Dec-16,FIRE,28,1,6,0,20,8,0,0,0,0
2017/00,STORM,1,0,0,0,1,6,0,0,0,0
Jan-17,FIRE,32,0,2,0,43,5,0,0,0,0
Jan-17,STORM,4,1,1,0,10,2,0,0,0,0
Feb-17,FIRE,1,0,0,0,1,0,0,0,0,0
Feb-17,LIGHTNING,3,2,0,0,0,0,0,0,0,0
Feb-17,STORM,2,0,1,0,11,10,0,0,0,0
Mar-17,LIGHTNING,10,4,11,0,1,0,0,0,0,0
Mar-17,RIVER BANK COLLAPSE,1,0,0,0,2,9,44,0,9,0
Apr-17,FIRE,1,1,0,0,0,0,0,0,0,0
Apr-17,LIGHTNING,25,16,15,0,0,1,0,0,0,0
Apr-17,RIVER BANK COLLAPSE,2,0,0,0,0,2,9,0,2,0
May-17,DROUGHT,1,0,0,0,0,0,0,0,0,0
May-17,LIGHTNING,31,19,27,0,0,0,0,0,0,0
May-17,RIVER BANK COLLAPSE,1,0,0,0,0,2,10,0,2,0
May-17,STORM,1,0,0,0,3,29,0,0,0,0
Jun-17,FIRE,1,0,0,0,1,0,0,0,0,0
Jun-17,LIGHTNING,11,8,6,0,0,0,0,0,0,0
Jun-17,STORM,5,0,0,0,9,1,0,0,0,0
Jul-17,FIRE,11,0,3,0,9,10,0,0,0,0
Jul-17,LIGHTNING,8,5,6,0,1,0,0,0,0,0
Jul-17,STORM,21,1,16,0,24,252,0,0,0,0
Aug-17,FIRE,4,0,0,0,3,0,0,0,0,0
Aug-17,FLOOD,14,17,0,0,7,8703,61323,0,0,7634
Aug-17,LIGHTNING,14,7,2,0,4,0,0,0,0,0
Aug-17,STORM,17,0,0,0,25,57,0,0,0,0
Sep-17,FIRE,1,1,0,0,0,0,0,0,0,0
Sep-17,LIGHTNING,12,11,4,0,1,0,0,0,0,0
Sep-17,STORM,15,0,5,0,51,18,0,0,0,0
Oct-17,LIGHTNING,9,5,3,0,1,0,0,0,0,0
Oct-17,STORM,1,0,0,0,1,0,0,0,0,0
Nov-17,LIGHTNING,2,0,0,0,1,0,0,0,0,0
Nov-17,STORM,3,0,0,0,22,79,0,0,0,0
Dec-17,FIRE,3,0,0,0,2,0,0,0,0,0
Dec-17,STORM,2,0,0,0,6,532,0,0,0,0
Jan-18,FIRE,1,3,10,0,209,0,0,0,0,0
Feb-18,FIRE,8,6,1,0,91,0,0,0,0,0
Feb-18,RIVER BANK COLLAPSE,2,0,0,0,0,9,9,0,51,10
Feb-18,STORM,1,0,0,0,1,12,0,0,0,0
Mar-18,FIRE,12,5,3,0,96,9,0,0,0,0
Mar-18,LIGHTNING,1,0,0,0,0,0,0,0,0,0
Mar-18,STORM,23,0,4,0,156,450,0,0,0,0
Apr-18,EPIDEMIC,1,0,0,0,0,0,0,0,0,0
Apr-18,FIRE,10,7,15,0,104,22,0,0,0,0
Apr-18,LIGHTNING,3,15,6,0,0,0,0,0,0,0
Apr-18,STORM,9,0,0,0,23,314,0,0,0,0
May-18,FIRE,4,2,4,0,65,0,0,0,0,0
May-18,LIGHTNING,14,42,22,0,1,0,0,0,0,0
May-18,STORM,26,2,16,0,293,672,0,0,0,0
Jun-18,FIRE,1,4,1,0,12,0,0,0,0,0
Jun-18,LIGHTNING,5,27,18,0,0,0,0,0,0,0
Jun-18,STORM,8,0,5,0,148,846,0,0,0,0
Jul-18,DROUGHT,8,0,0,0,0,0,0,0,0,0
Jul-18,FIRE,1,0,0,0,1,0,0,0,0,0
Jul-18,FLOOD,12,0,0,0,0,0,8682,0,0,2691
Jul-18,LIGHTNING,4,12,8,0,0,0,0,0,0,0
Jul-18,RIVER BANK COLLAPSE,2,0,0,0,0,0,0,0,0,0
Jul-18,STORM,10,4,4,0,93,181,0,0,0,0
Aug-18,DROUGHT,8,0,0,0,0,0,52216,52216,0,0
Aug-18,FIRE,1,0,0,0,0,0,0,0,0,0
Aug-18,FLOOD,47,36,115,0,7,241,393309,36850,0,58208
Aug-18,LIGHTNING,2,8,15,0,0,0,0,0,0,0
Aug-18,STORM,5,0,3,0,5,60,0,0,0,0
Sep-18,FLOOD,15,27,200,0,0,54,299784,220417,28,4216
Sep-18,LIGHTNING,6,6,11,0,0,0,0,0,0,0
Sep-18,STORM,5,0,8,0,75,242,0,0,0,0
Oct-18,STORM,1,0,0,0,1,0,0,0,0,0
Jan-19,FIRE,6,5,30,0,241,0,0,0,0,0
Jan-19,FLOOD,1,0,0,0,0,0,1000,1000,0,0
Jan-19,STORM,3,0,0,0,3,0,0,0,0,0
Feb-19,FIRE,11,9,6,0,183,0,0,0,0,0
Feb-19,STORM,11,0,2,0,24,227,0,0,0,0
Mar-19,FIRE,17,3,15,0,78,0,0,0,0,0
Mar-19,FLOOD,1,0,0,0,0,0,12048,0,0,2750
Mar-19,LIGHTNING,13,7,4,0,0,1,0,0,0,0
Mar-19,STORM,85,0,7,0,222,538,0,0,0,0
Apr-19,DROUGHT,4,0,0,0,0,0,0,0,0,0
Apr-19,FIRE,6,1,0,0,74,1,0,0,0,0
Apr-19,FLOOD,1,0,0,0,0,0,0,0,0,0
Apr-19,LIGHTNING,32,21,18,0,1,5,1,0,0,336
Apr-19,STORM,103,1,22,0,250,2211,0,0,0,0
May-19,FIRE,13,2,1,0,58,1,0,0,0,0
May-19,LIGHTNING,51,56,54,0,2,7,0,0,0,0
May-19,STORM,33,5,67,0,814,7230,0,0,0,0
Jun-19,FIRE,4,0,14,0,11,0,0,0,0,0
Jun-19,FLOOD,1,0,0,0,0,0,0,0,0,0
Jun-19,LIGHTNING,5,4,2,0,0,1,0,0,0,0
Jun-19,STORM,68,0,6,0,211,2677,0,0,0,0
Jul-19,DROUGHT,2,0,0,0,0,0,0,0,0,0
Jul-19,FIRE,4,0,4,0,41,0,0,0,0,0
Jul-19,FLOOD,1,0,0,0,0,0,0,0,0,0
Jul-19,LIGHTNING,4,4,1,0,0,0,0,0,0,0
Jul-19,STORM,17,0,6,0,12,535,0,0,0,0
Aug-19,FIRE,4,1,14,0,16,0,0,0,0,0
Aug-19,FLOOD,10,0,0,0,0,0,14,0,0,505
Aug-19,LIGHTNING,2,1,4,0,0,0,0,0,0,0
Aug-19,STORM,10,0,5,0,30,421,0,3,0,0
Sep-19,DROUGHT,10,0,0,0,0,0,0,0,0,0
Sep-19,FIRE,6,0,0,0,4,0,0,0,0,0
Sep-19,FLOOD,70,30,8,2,1,203,475549,49329,0,54552
Sep-19,LIGHTNING,1,1,0,0,0,1,0,0,0,0
Sep-19,RIVER BANK COLLAPSE,7,0,0,0,98,0,0,0,402,0
Sep-19,STORM,17,2,16,0,91,889,0,0,0,0
Oct-19,FIRE,1,0,0,0,0,1,0,0,0,0
Oct-19,STORM,1,0,0,0,1,0,0,0,0,0
Nov-19,FIRE,1,0,0,0,1,0,0,0,0,0
Nov-19,LIGHTNING,1,1,0,0,0,0,0,0,0,0
Dec-19,FIRE,4,0,0,0,9,1,0,0,0,0
Jan-20,FIRE,7,0,1,0,3,1,0,0,0,0
Jul-20,FLOOD,1,0,0,0,0,0,0,0,0,0
TOTAL,,10379,2784,2681,5,21889,75718,16432834,513407,17880,768401
